{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': 'environ({\'SHELL\': \'/bin/bash\', \'HISTCONTROL\': \'ignoredups\', \'HOSTNAME\': \'clarinet.ucsf.edu\', \'HISTSIZE\': \'1000\', \'CHIMERAX_EXE\': \'/usr/bin/chimerax\', \'BABEL_LIBDIR\': \'/usr/lib64/openbabel3\', \'WISECONFIGDIR\': \'/usr/share/wise2/\', \'SSH_AUTH_SOCK\': \'/tmp/ssh-XXXXgq4JbV/agent.686948\', \'__MODULES_SHARE_LD_LIBRARY_PATH\': \':1\', \'EDITOR\': \'vim\', \'KRB5CCNAME\': \'FILE:/tmp/krb5cc_11000_XXXXUkMVKZ\', \'PWD\': \'/home/ben/imp/imp/modules/sampcon/test/input/modeling\', \'IMP_DATA\': \'/home/ben/imp/release/data\', \'LOGNAME\': \'ben\', \'XDG_SESSION_TYPE\': \'tty\', \'MODULESHOME\': \'/usr/share/Modules\', \'MANPATH\': \'/usr/share/man:\', \'IMP_BIN_DIR\': \'/home/ben/imp/release/bin\', \'IMOD_CALIB_DIR\': \'/usr/local/ImodCalib\', \'MOTD_SHOWN\': \'pam\', \'__MODULES_SHARE_MANPATH\': \':1\', \'IMP_TMP_DIR\': \'/home/ben/imp/release/tmp\', \'HOME\': \'/home/ben\', \'LANG\': \'en_US.UTF-8\', \'MODINSTALLSVN\': \'/clarinet1/home/ben/modeller/current-opt\', \'HEX_VERSION\': \'6d\', \'LS_COLORS\': \'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;37;41:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:*~=00;90:*#=00;90:*.bak=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.swp=00;90:*.tmp=00;90:*.dpkg-dist=00;90:*.dpkg-old=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:\', \'IMOD_DIR\': \'/usr/local/IMOD\', \'IMOD_JAVADIR\': \'/usr/local/java\', \'IMOD_PLUGIN_DIR\': \'/usr/local/IMOD/lib/imodplug\', \'SSH_CONNECTION\': \'198.27.190.229 63000 169.230.90.72 22\', \'FOR_DISABLE_STACK_TRACE\': \'1\', \'VAGRANT_DEFAULT_PROVIDER\': \'virtualbox\', \'XDG_SESSION_CLASS\': \'user\', \'SELINUX_ROLE_REQUESTED\': \'\', \'PYTHONPATH\': \'/home/ben/imp/release/lib:/home/ben/imp/release/lib:\', \'TERM\': \'xterm-256color\', \'IMOD_QTLIBDIR\': \'/usr/local/IMOD/qtlib\', \'LESSOPEN\': \'||/usr/bin/lesspipe.sh %s\', \'USER\': \'ben\', \'MODULES_RUN_QUARANTINE\': \'LD_LIBRARY_PATH LD_PRELOAD\', \'SELINUX_USE_CURRENT_RANGE\': \'\', \'SHLVL\': \'1\', \'XDG_SESSION_ID\': \'260\', \'R3D_LIB\': \'/usr/share/Raster3D/materials\', \'LD_LIBRARY_PATH\': \'/home/ben/imp/release/lib:/home/ben/imp/release/lib:/usr/local/IMOD/lib:\', \'XDG_RUNTIME_DIR\': \'/run/user/11000\', \'SSH_CLIENT\': \'198.27.190.229 63000 22\', \'__MODULES_LMINIT\': \'module use --append /usr/share/Modules/modulefiles:module use --append /etc/modulefiles:module use --append /usr/share/modulefiles\', \'DEBUGINFOD_URLS\': \'https://debuginfod.fedoraproject.org/ \', \'HEX_ROOT\': \'/usr/lib/hexdock-6.3\', \'XDG_DATA_DIRS\': \'/home/ben/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share\', \'PATH\': \'/home/ben/imp/release/bin:/home/ben/imp/release/module_bin/EMageFit:/home/ben/imp/release/module_bin/algebra:/home/ben/imp/release/module_bin/atom:/home/ben/imp/release/module_bin/bayesianem:/home/ben/imp/release/module_bin/benchmark:/home/ben/imp/release/module_bin/cgal:/home/ben/imp/release/module_bin/cnmultifit:/home/ben/imp/release/module_bin/container:/home/ben/imp/release/module_bin/core:/home/ben/imp/release/module_bin/display:/home/ben/imp/release/module_bin/domino:/home/ben/imp/release/module_bin/em:/home/ben/imp/release/module_bin/em2d:/home/ben/imp/release/module_bin/example:/home/ben/imp/release/module_bin/foxs:/home/ben/imp/release/module_bin/gsl:/home/ben/imp/release/module_bin/integrative_docking:/home/ben/imp/release/module_bin/isd:/home/ben/imp/release/module_bin/kernel:/home/ben/imp/release/module_bin/kinematics:/home/ben/imp/release/module_bin/kmeans:/home/ben/imp/release/module_bin/misc:/home/ben/imp/release/module_bin/mmcif:/home/ben/imp/release/module_bin/modeller:/home/ben/imp/release/module_bin/multi_state:/home/ben/imp/release/module_bin/multifit:/home/ben/imp/release/module_bin/npc:/home/ben/imp/release/module_bin/npctransport:/home/ben/imp/release/module_bin/parallel:/home/ben/imp/release/module_bin/pepdock:/home/ben/imp/release/module_bin/pmi:/home/ben/imp/release/module_bin/pmi1:/home/ben/imp/release/module_bin/rmf:/home/ben/imp/release/module_bin/rotamer:/home/ben/imp/release/module_bin/sampcon:/home/ben/imp/release/module_bin/saxs:/home/ben/imp/release/module_bin/saxs_merge:/home/ben/imp/release/module_bin/score_functor:/home/ben/imp/release/module_bin/scratch:/home/ben/imp/release/module_bin/statistics:/home/ben/imp/release/module_bin/symmetry:/home/ben/imp/release/module_bin/test:/usr/share/Modules/bin:/usr/lib64/ccache:/usr/local/IMOD/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/ben/bin\', \'SELINUX_LEVEL_REQUESTED\': \'\', \'BABEL_DATADIR\': \'/usr/share/openbabel\', \'MODULEPATH\': \'/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles\', \'DBUS_SESSION_BUS_ADDRESS\': \'unix:path=/run/user/11000/bus\', \'MAIL\': \'/var/spool/mail/ben\', \'SSH_TTY\': \'/dev/pts/0\', \'IMP_EXAMPLE_DATA\': \'/home/ben/imp/release/doc/examples\', \'OLDPWD\': \'/home/ben/imp/imp/modules/sampcon/test/input\', \'MODULES_CMD\': \'/usr/share/Modules/libexec/modulecmd.tcl\', \'BASH_FUNC_ml%%\': \'() {  module ml "$@"\\n}\', \'BASH_FUNC_module%%\': \'() {  local _mlredir=1;\\n if [ -n "${MODULES_REDIRECT_OUTPUT+x}" ]; then\\n if [ "$MODULES_REDIRECT_OUTPUT" = \\\'0\\\' ]; then\\n _mlredir=0;\\n else\\n if [ "$MODULES_REDIRECT_OUTPUT" = \\\'1\\\' ]; then\\n _mlredir=1;\\n fi;\\n fi;\\n fi;\\n case " $@ " in \\n *\\\' --no-redirect \\\'*)\\n _mlredir=0\\n ;;\\n *\\\' --redirect \\\'*)\\n _mlredir=1\\n ;;\\n esac;\\n if [ $_mlredir -eq 0 ]; then\\n _module_raw "$@";\\n else\\n _module_raw "$@" 2>&1;\\n fi\\n}\', \'BASH_FUNC__module_raw%%\': \'() {  eval "$(/usr/bin/tclsh \\\'/usr/share/Modules/libexec/modulecmd.tcl\\\' bash "$@")";\\n _mlstatus=$?;\\n return $_mlstatus\\n}\', \'KMP_DUPLICATE_LIB_OK\': \'True\', \'KMP_INIT_AT_FORK\': \'FALSE\'})', 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-3f979581ee', 'PMI_VERSION': 'develop-3f979581ee'}", 0: 'ConnectivityRestraint_Score_Rpb1', 1: 'ExcludedVolumeSphere_Score', 2: 'CrossLinkingMassSpectrometryRestraint_Data_Score_Chen', 3: 'CrossLinkingMassSpectrometryRestraint_PriorPsi_Score_Chen', 4: 'CrossLinkingMassSpectrometryRestraint_PriorSig_Score_Chen', 5: 'CrossLinkingMassSpectrometryRestraint_Linear_Score_Chen', 6: 'CrossLinkingMassSpectrometryRestraint_Score_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 7: 'CrossLinkingMassSpectrometryRestraint_Distance_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 8: 'CrossLinkingMassSpectrometryRestraint_Psi_PSI_Chen', 9: 'CrossLinkingMassSpectrometryRestraint_Sigma_SIGMA_Chen', 10: 'Total_Score', 11: 'MonteCarlo_Acceptance_RigidBody Rpb1..0_0', 12: 'MonteCarlo_Acceptance_BallMover-1-10_bead_1', 13: 'MonteCarlo_Acceptance_BallMover-11-20_bead_2', 14: 'MonteCarlo_Acceptance_Super rigid body transform mover_3', 15: 'MonteCarlo_Temperature', 16: 'MonteCarlo_Nframe', 17: 'ReplicaExchange_SwapSuccessRatio', 18: 'ReplicaExchange_MinTempFrequency', 19: 'ReplicaExchange_MaxTempFrequency', 20: 'ReplicaExchange_CurrentTemp', 21: 'Stopwatch_None_delta_seconds', 22: 'rmf_file', 23: 'rmf_frame_index'} 
{0: '228.08762274603947', 1: '0.0', 2: '1.6456731398760578', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.6456731398760578', 7: '25.937877875616728', 8: '0.25', 9: '2.0', 10: '228.34700152479564', 11: '1.0', 12: '0.3', 13: '0.4', 14: '1.0', 15: '1.0', 16: '0', 17: '0', 18: '0', 19: '0', 20: '1.0', 21: '0.006967487999999911', 22: 'run2/output/rmfs//0.rmf3', 23: 0} 
{0: '0.22691470992044535', 1: '0.0', 2: '0.48165043183251816', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.48165043183251816', 7: '19.39683593807373', 8: '0.25', 9: '2.0', 10: '-0.6777292193669271', 11: '1.0', 12: '0.35', 13: '0.5', 14: '1.0', 15: '1.0', 16: '1', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0011003330000000089', 22: 'run2/output/rmfs//0.rmf3', 23: 1} 
{0: '0.0', 1: '0.0', 2: '0.4512626913228251', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4512626913228251', 7: '16.35806188710442', 8: '0.25', 9: '2.0', 10: '-0.9350316697970655', 11: '1.0', 12: '0.5333333333333333', 13: '0.5666666666666667', 14: '1.0', 15: '1.0', 16: '2', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010599620000000254', 22: 'run2/output/rmfs//0.rmf3', 23: 2} 
{0: '0.0', 1: '0.0', 2: '0.44641737586561986', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.44641737586561986', 7: '15.873530341383907', 8: '0.25', 9: '2.0', 10: '-0.9398769852542708', 11: '1.0', 12: '0.575', 13: '0.65', 14: '1.0', 15: '1.0', 16: '3', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010580820000000157', 22: 'run2/output/rmfs//0.rmf3', 23: 3} 
{0: '0.2527112534683917', 1: '0.0', 2: '0.4817682649555126', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4817682649555126', 7: '19.408619250373164', 8: '0.25', 9: '2.0', 10: '-0.6518148426959862', 11: '1.0', 12: '0.66', 13: '0.72', 14: '1.0', 15: '1.0', 16: '4', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.00102599400000003', 22: 'run2/output/rmfs//0.rmf3', 23: 4} 
{0: '0.08382119624427109', 1: '0.0', 2: '0.4808148724849031', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4808148724849031', 7: '19.31328000331223', 8: '0.25', 9: '2.0', 10: '-0.8216582923907163', 11: '1.0', 12: '0.65', 13: '0.6666666666666666', 14: '1.0', 15: '1.0', 16: '5', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010421899999999429', 22: 'run2/output/rmfs//0.rmf3', 23: 5} 
{0: '0.0', 1: '0.0', 2: '0.4719555888809914', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4719555888809914', 7: '18.427351642921035', 8: '0.25', 9: '2.0', 10: '-0.9143387722388991', 11: '1.0', 12: '0.6857142857142857', 13: '0.6857142857142857', 14: '1.0', 15: '1.0', 16: '6', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010464740000000194', 22: 'run2/output/rmfs//0.rmf3', 23: 6} 
{0: '0.0', 1: '0.0', 2: '0.4336930268607931', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4336930268607931', 7: '14.601095440901215', 8: '0.25', 9: '2.0', 10: '-0.9526013342590975', 11: '1.0', 12: '0.7125', 13: '0.675', 14: '1.0', 15: '1.0', 16: '7', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.001092839000000012', 22: 'run2/output/rmfs//0.rmf3', 23: 7} 
{0: '0.0', 1: '0.0', 2: '0.47458909338144384', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.47458909338144384', 7: '18.690702092966287', 8: '0.25', 9: '2.0', 10: '-0.9117052677384467', 11: '1.0', 12: '0.7333333333333333', 13: '0.7', 14: '1.0', 15: '1.0', 16: '8', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010495879999999902', 22: 'run2/output/rmfs//0.rmf3', 23: 8} 
{0: '0.0', 1: '0.0', 2: '0.4728699367491705', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4728699367491705', 7: '18.518786429738952', 8: '0.25', 9: '2.0', 10: '-0.9134244243707201', 11: '1.0', 12: '0.74', 13: '0.71', 14: '1.0', 15: '1.0', 16: '9', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010728380000000204', 22: 'run2/output/rmfs//0.rmf3', 23: 9} 
{0: '0.0', 1: '0.0', 2: '0.46774532648246336', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.46774532648246336', 7: '18.006325403068242', 8: '0.25', 9: '2.0', 10: '-0.9185490346374272', 11: '1.0', 12: '0.7545454545454545', 13: '0.7272727272727273', 14: '1.0', 15: '1.0', 16: '10', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0011034719999999387', 22: 'run2/output/rmfs//0.rmf3', 23: 10} 
{0: '3.718995533950284', 1: '0.0', 2: '0.4881444834386118', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4881444834386118', 7: '20.04624109868309', 8: '0.25', 9: '2.0', 10: '2.8208456562690047', 11: '1.0', 12: '0.75', 13: '0.725', 14: '1.0', 15: '1.0', 16: '11', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007452930000000357', 22: 'run2/output/rmfs//0.rmf3', 23: 11} 
{0: '0.0', 1: '0.0', 2: '0.4753689260071734', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4753689260071734', 7: '18.768685355539247', 8: '0.25', 9: '2.0', 10: '-0.9109254351127172', 11: '1.0', 12: '0.7538461538461538', 13: '0.7153846153846154', 14: '1.0', 15: '1.0', 16: '12', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010421449999999943', 22: 'run2/output/rmfs//0.rmf3', 23: 12} 
{0: '0.0', 1: '0.0', 2: '0.4409704418356369', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4409704418356369', 7: '15.328836938385603', 8: '0.25', 9: '2.0', 10: '-0.9453239192842537', 11: '1.0', 12: '0.7642857142857142', 13: '0.7285714285714285', 14: '1.0', 15: '1.0', 16: '13', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010641380000000478', 22: 'run2/output/rmfs//0.rmf3', 23: 13} 
{0: '0.0', 1: '0.0', 2: '0.4506859656946775', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4506859656946775', 7: '16.300389324289657', 8: '0.25', 9: '2.0', 10: '-0.935608395425213', 11: '1.0', 12: '0.7733333333333333', 13: '0.74', 14: '1.0', 15: '1.0', 16: '14', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010457499999999564', 22: 'run2/output/rmfs//0.rmf3', 23: 14} 
{0: '0.0', 1: '0.0', 2: '0.45875255926753444', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.45875255926753444', 7: '17.107048681575357', 8: '0.25', 9: '2.0', 10: '-0.9275418018523561', 11: '1.0', 12: '0.78125', 13: '0.75', 14: '1.0', 15: '1.0', 16: '15', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.001044090000000053', 22: 'run2/output/rmfs//0.rmf3', 23: 15} 
{0: '0.0', 1: '0.0', 2: '0.43090685689308933', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.43090685689308933', 7: '14.322478444130834', 8: '0.25', 9: '2.0', 10: '-0.9553875042268012', 11: '1.0', 12: '0.7823529411764706', 13: '0.7588235294117647', 14: '1.0', 15: '1.0', 16: '16', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010820259999999582', 22: 'run2/output/rmfs//0.rmf3', 23: 16} 
{0: '0.0', 1: '0.0', 2: '0.4467777681638897', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4467777681638897', 7: '15.909569571210866', 8: '0.25', 9: '2.0', 10: '-0.9395165929560009', 11: '1.0', 12: '0.7833333333333333', 13: '0.7611111111111111', 14: '1.0', 15: '1.0', 16: '17', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010569110000000492', 22: 'run2/output/rmfs//0.rmf3', 23: 17} 
{0: '0.0', 1: '0.0', 2: '0.44018491977067586', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.44018491977067586', 7: '15.250284731889499', 8: '0.25', 9: '2.0', 10: '-0.9461094413492147', 11: '1.0', 12: '0.7842105263157895', 13: '0.7631578947368421', 14: '1.0', 15: '1.0', 16: '18', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010687939999999285', 22: 'run2/output/rmfs//0.rmf3', 23: 18} 
{0: '0.0', 1: '0.0', 2: '0.4225695798521597', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4225695798521597', 7: '13.488750740037874', 8: '0.25', 9: '2.0', 10: '-0.9637247812677309', 11: '1.0', 12: '0.79', 13: '0.77', 14: '1.0', 15: '1.0', 16: '19', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.001072090000000081', 22: 'run2/output/rmfs//0.rmf3', 23: 19} 
{0: '0.0', 1: '0.0', 2: '0.4624894541440776', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4624894541440776', 7: '17.480738169229653', 8: '0.25', 9: '2.0', 10: '-0.923804906975813', 11: '1.0', 12: '0.8', 13: '0.7714285714285715', 14: '1.0', 15: '1.0', 16: '20', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007305289999999243', 22: 'run2/output/rmfs//0.rmf3', 23: 20} 
{0: '0.0', 1: '0.0', 2: '0.4637508446476921', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4637508446476921', 7: '17.60687721959112', 8: '0.25', 9: '2.0', 10: '-0.9225435164721985', 11: '1.0', 12: '0.8090909090909091', 13: '0.7772727272727272', 14: '1.0', 15: '1.0', 16: '21', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007316120000000481', 22: 'run2/output/rmfs//0.rmf3', 23: 21} 
{0: '0.0', 1: '0.0', 2: '0.44045222688272195', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.44045222688272195', 7: '15.277015443094104', 8: '0.25', 9: '2.0', 10: '-0.9458421342371686', 11: '1.0', 12: '0.808695652173913', 13: '0.7782608695652173', 14: '1.0', 15: '1.0', 16: '22', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0010628259999999612', 22: 'run2/output/rmfs//0.rmf3', 23: 22} 
{0: '0.0', 1: '0.0', 2: '0.4614649144615193', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4614649144615193', 7: '17.37828420097384', 8: '0.25', 9: '2.0', 10: '-0.9248294466583713', 11: '1.0', 12: '0.8125', 13: '0.7833333333333333', 14: '1.0', 15: '1.0', 16: '23', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0007502289999999912', 22: 'run2/output/rmfs//0.rmf3', 23: 23} 
{0: '0.0', 1: '0.0', 2: '0.4159196966496303', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4159196966496303', 7: '12.823762419784925', 8: '0.25', 9: '2.0', 10: '-0.9703746644702602', 11: '1.0', 12: '0.816', 13: '0.784', 14: '1.0', 15: '1.0', 16: '24', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.001051785999999999', 22: 'run2/output/rmfs//0.rmf3', 23: 24} 
