{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': 'environ({\'SHELL\': \'/bin/bash\', \'HISTCONTROL\': \'ignoredups\', \'HOSTNAME\': \'clarinet.ucsf.edu\', \'HISTSIZE\': \'1000\', \'CHIMERAX_EXE\': \'/usr/bin/chimerax\', \'BABEL_LIBDIR\': \'/usr/lib64/openbabel3\', \'WISECONFIGDIR\': \'/usr/share/wise2/\', \'SSH_AUTH_SOCK\': \'/tmp/ssh-XXXXKLYm6t/agent.702044\', \'EDITOR\': \'vim\', \'KRB5CCNAME\': \'FILE:/tmp/krb5cc_11000_XXXX0aTjTz\', \'PWD\': \'/home/ben/imp/imp/modules/sampcon/test/input/modeling\', \'IMP_DATA\': \'/home/ben/imp/release/data\', \'LOGNAME\': \'ben\', \'XDG_SESSION_TYPE\': \'tty\', \'MODULESHOME\': \'/usr/share/Modules\', \'MANPATH\': \'/usr/share/man:\', \'IMP_BIN_DIR\': \'/home/ben/imp/release/bin\', \'IMOD_CALIB_DIR\': \'/usr/local/ImodCalib\', \'MOTD_SHOWN\': \'pam\', \'__MODULES_SHARE_MANPATH\': \':1\', \'IMP_TMP_DIR\': \'/home/ben/imp/release/tmp\', \'HOME\': \'/home/ben\', \'LANG\': \'en_US.UTF-8\', \'MODINSTALLSVN\': \'/clarinet1/home/ben/modeller/current-opt\', \'HEX_VERSION\': \'6d\', \'LS_COLORS\': \'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;37;41:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:*~=00;90:*#=00;90:*.bak=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.swp=00;90:*.tmp=00;90:*.dpkg-dist=00;90:*.dpkg-old=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:\', \'IMOD_DIR\': \'/usr/local/IMOD\', \'IMOD_JAVADIR\': \'/usr/local/java\', \'IMOD_PLUGIN_DIR\': \'/usr/local/IMOD/lib/imodplug\', \'SSH_CONNECTION\': \'198.27.190.229 65377 169.230.90.72 22\', \'FOR_DISABLE_STACK_TRACE\': \'1\', \'VAGRANT_DEFAULT_PROVIDER\': \'virtualbox\', \'XDG_SESSION_CLASS\': \'user\', \'SELINUX_ROLE_REQUESTED\': \'\', \'PYTHONPATH\': \'/home/ben/imp/release/lib:/home/ben/imp/release/lib:\', \'TERM\': \'xterm-256color\', \'IMOD_QTLIBDIR\': \'/usr/local/IMOD/qtlib\', \'LESSOPEN\': \'||/usr/bin/lesspipe.sh %s\', \'USER\': \'ben\', \'MODULES_RUN_QUARANTINE\': \'LD_LIBRARY_PATH LD_PRELOAD\', \'LOADEDMODULES\': \'\', \'SELINUX_USE_CURRENT_RANGE\': \'\', \'SHLVL\': \'1\', \'XDG_SESSION_ID\': \'271\', \'R3D_LIB\': \'/usr/share/Raster3D/materials\', \'LD_LIBRARY_PATH\': \'/home/ben/imp/release/lib:/home/ben/imp/release/lib:/usr/local/IMOD/lib:\', \'XDG_RUNTIME_DIR\': \'/run/user/11000\', \'SSH_CLIENT\': \'198.27.190.229 65377 22\', \'__MODULES_LMINIT\': \'module use --append /usr/share/Modules/modulefiles:module use --append /etc/modulefiles:module use --append /usr/share/modulefiles\', \'DEBUGINFOD_URLS\': \'https://debuginfod.fedoraproject.org/ \', \'HEX_ROOT\': \'/usr/lib/hexdock-6.3\', \'XDG_DATA_DIRS\': \'/home/ben/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share\', \'PATH\': \'/home/ben/imp/release/bin:/home/ben/imp/release/module_bin/EMageFit:/home/ben/imp/release/module_bin/algebra:/home/ben/imp/release/module_bin/atom:/home/ben/imp/release/module_bin/bayesianem:/home/ben/imp/release/module_bin/benchmark:/home/ben/imp/release/module_bin/cgal:/home/ben/imp/release/module_bin/cnmultifit:/home/ben/imp/release/module_bin/container:/home/ben/imp/release/module_bin/core:/home/ben/imp/release/module_bin/display:/home/ben/imp/release/module_bin/domino:/home/ben/imp/release/module_bin/em:/home/ben/imp/release/module_bin/em2d:/home/ben/imp/release/module_bin/example:/home/ben/imp/release/module_bin/foxs:/home/ben/imp/release/module_bin/gsl:/home/ben/imp/release/module_bin/integrative_docking:/home/ben/imp/release/module_bin/isd:/home/ben/imp/release/module_bin/kernel:/home/ben/imp/release/module_bin/kinematics:/home/ben/imp/release/module_bin/kmeans:/home/ben/imp/release/module_bin/misc:/home/ben/imp/release/module_bin/mmcif:/home/ben/imp/release/module_bin/modeller:/home/ben/imp/release/module_bin/multi_state:/home/ben/imp/release/module_bin/multifit:/home/ben/imp/release/module_bin/npc:/home/ben/imp/release/module_bin/npctransport:/home/ben/imp/release/module_bin/parallel:/home/ben/imp/release/module_bin/pepdock:/home/ben/imp/release/module_bin/pmi:/home/ben/imp/release/module_bin/pmi1:/home/ben/imp/release/module_bin/rmf:/home/ben/imp/release/module_bin/rotamer:/home/ben/imp/release/module_bin/sampcon:/home/ben/imp/release/module_bin/saxs:/home/ben/imp/release/module_bin/saxs_merge:/home/ben/imp/release/module_bin/score_functor:/home/ben/imp/release/module_bin/scratch:/home/ben/imp/release/module_bin/statistics:/home/ben/imp/release/module_bin/symmetry:/home/ben/imp/release/module_bin/test:/usr/share/Modules/bin:/usr/lib64/ccache:/usr/local/IMOD/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/ben/bin\', \'SELINUX_LEVEL_REQUESTED\': \'\', \'BABEL_DATADIR\': \'/usr/share/openbabel\', \'MODULEPATH\': \'/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles\', \'DBUS_SESSION_BUS_ADDRESS\': \'unix:path=/run/user/11000/bus\', \'MAIL\': \'/var/spool/mail/ben\', \'SSH_TTY\': \'/dev/pts/1\', \'IMP_EXAMPLE_DATA\': \'/home/ben/imp/release/doc/examples\', \'OLDPWD\': \'/home/ben/imp/imp/modules/sampcon/test/input\', \'MODULES_CMD\': \'/usr/share/Modules/libexec/modulecmd.tcl\', \'BASH_FUNC_ml%%\': \'() {  module ml "$@"\\n}\', \'BASH_FUNC_module%%\': \'() {  local _mlredir=1;\\n if [ -n "${MODULES_REDIRECT_OUTPUT+x}" ]; then\\n if [ "$MODULES_REDIRECT_OUTPUT" = \\\'0\\\' ]; then\\n _mlredir=0;\\n else\\n if [ "$MODULES_REDIRECT_OUTPUT" = \\\'1\\\' ]; then\\n _mlredir=1;\\n fi;\\n fi;\\n fi;\\n case " $@ " in \\n *\\\' --no-redirect \\\'*)\\n _mlredir=0\\n ;;\\n *\\\' --redirect \\\'*)\\n _mlredir=1\\n ;;\\n esac;\\n if [ $_mlredir -eq 0 ]; then\\n _module_raw "$@";\\n else\\n _module_raw "$@" 2>&1;\\n fi\\n}\', \'BASH_FUNC__module_raw%%\': \'() {  eval "$(/usr/bin/tclsh \\\'/usr/share/Modules/libexec/modulecmd.tcl\\\' bash "$@")";\\n _mlstatus=$?;\\n return $_mlstatus\\n}\', \'KMP_DUPLICATE_LIB_OK\': \'True\', \'KMP_INIT_AT_FORK\': \'FALSE\'})', 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-3f979581ee', 'PMI_VERSION': 'develop-3f979581ee'}", 0: 'ConnectivityRestraint_Score_Rpb1', 1: 'ExcludedVolumeSphere_Score', 2: 'CrossLinkingMassSpectrometryRestraint_Data_Score_Chen', 3: 'CrossLinkingMassSpectrometryRestraint_PriorPsi_Score_Chen', 4: 'CrossLinkingMassSpectrometryRestraint_PriorSig_Score_Chen', 5: 'CrossLinkingMassSpectrometryRestraint_Linear_Score_Chen', 6: 'CrossLinkingMassSpectrometryRestraint_Score_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 7: 'CrossLinkingMassSpectrometryRestraint_Distance_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 8: 'CrossLinkingMassSpectrometryRestraint_Psi_PSI_Chen', 9: 'CrossLinkingMassSpectrometryRestraint_Sigma_SIGMA_Chen', 10: 'Total_Score', 11: 'MonteCarlo_Acceptance_RigidBody Rpb1..0_0', 12: 'MonteCarlo_Acceptance_BallMover-1-7_bead_1', 13: 'MonteCarlo_Acceptance_BallMover-8-14_bead_2', 14: 'MonteCarlo_Acceptance_BallMover-15-20_bead_3', 15: 'MonteCarlo_Acceptance_Super rigid body transform mover_4', 16: 'MonteCarlo_Temperature', 17: 'MonteCarlo_Nframe', 18: 'ReplicaExchange_SwapSuccessRatio', 19: 'ReplicaExchange_MinTempFrequency', 20: 'ReplicaExchange_MaxTempFrequency', 21: 'ReplicaExchange_CurrentTemp', 22: 'Stopwatch_None_delta_seconds', 23: 'rmf_file', 24: 'rmf_frame_index'} 
{0: '2999.824076731573', 1: '0.0', 2: '1.9479388471998387', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.9479388471998387', 7: '56.16444860799484', 8: '0.25', 9: '2.0', 10: '3000.385721217653', 11: '1.0', 12: '0.5', 13: '0.6', 14: '0.4', 15: '1.0', 16: '1.0', 17: '0', 18: '0', 19: '0', 20: '0', 21: '1.0', 22: '0.007000615000000043', 23: 'run2/output/rmfs//0.rmf3', 24: 0} 
{0: '112.87662209178836', 1: '0.0', 2: '1.7672291591799882', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.7672291591799882', 7: '38.09347980600977', 8: '0.25', 9: '2.0', 10: '113.25755688984846', 11: '1.0', 12: '0.65', 13: '0.55', 14: '0.55', 15: '1.0', 16: '1.0', 17: '1', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.001195104999999974', 23: 'run2/output/rmfs//0.rmf3', 24: 1} 
{0: '0.7381879146144498', 1: '0.0', 2: '1.7051424969791746', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.7051424969791746', 7: '31.884813585928388', 8: '0.25', 9: '2.0', 10: '1.057036050473734', 11: '1.0', 12: '0.6333333333333333', 13: '0.5', 14: '0.5666666666666667', 15: '1.0', 16: '1.0', 17: '2', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0011658299999999233', 23: 'run2/output/rmfs//0.rmf3', 24: 2} 
{0: '0.0', 1: '0.0', 2: '1.716327132009226', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.716327132009226', 7: '33.0032770889335', 8: '0.25', 9: '2.0', 10: '0.33003277088933536', 11: '1.0', 12: '0.7', 13: '0.55', 14: '0.575', 15: '1.0', 16: '1.0', 17: '3', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.001190718000000035', 23: 'run2/output/rmfs//0.rmf3', 24: 3} 
{0: '0.0', 1: '0.01756657768373316', 2: '1.6475713734129487', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.6475713734129487', 7: '26.12770122930581', 8: '0.25', 9: '2.0', 10: '0.2788435899767914', 11: '1.0', 12: '0.72', 13: '0.54', 14: '0.64', 15: '1.0', 16: '1.0', 17: '4', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.001274251000000004', 23: 'run2/output/rmfs//0.rmf3', 24: 4} 
{0: '0.0', 1: '0.0', 2: '1.552666255005316', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.552666255005316', 7: '23.79966585081997', 8: '0.25', 9: '2.0', 10: '0.1663718938854255', 11: '1.0', 12: '0.7166666666666667', 13: '0.55', 14: '0.6666666666666666', 15: '1.0', 16: '1.0', 17: '5', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012329810000000219', 23: 'run2/output/rmfs//0.rmf3', 24: 5} 
{0: '0.0', 1: '0.0', 2: '0.4776642777140077', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4776642777140077', 7: '18.998220526222678', 8: '0.25', 9: '2.0', 10: '-0.9086300834058829', 11: '1.0', 12: '0.7285714285714285', 13: '0.5428571428571428', 14: '0.6857142857142857', 15: '1.0', 16: '1.0', 17: '6', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012303169999999808', 23: 'run2/output/rmfs//0.rmf3', 24: 6} 
{0: '0.0', 1: '0.0', 2: '0.49517549816317075', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.49517549816317075', 7: '20.74934257113899', 8: '0.25', 9: '2.0', 10: '-0.8911188629567198', 11: '1.0', 12: '0.725', 13: '0.55', 14: '0.675', 15: '1.0', 16: '1.0', 17: '7', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012526280000000334', 23: 'run2/output/rmfs//0.rmf3', 24: 7} 
{0: '0.0', 1: '1.316639240096797e-09', 2: '0.4610125957666134', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4610125957666134', 7: '17.33305233148325', 8: '0.25', 9: '2.0', 10: '-0.925281764036638', 11: '1.0', 12: '0.7444444444444445', 13: '0.5888888888888889', 14: '0.6666666666666666', 15: '1.0', 16: '1.0', 17: '8', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0013031390000000087', 23: 'run2/output/rmfs//0.rmf3', 24: 8} 
{0: '0.0', 1: '0.0', 2: '0.4859792323136934', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4859792323136934', 7: '19.829715986191243', 8: '0.25', 9: '2.0', 10: '-0.9003151288061972', 11: '1.0', 12: '0.76', 13: '0.6', 14: '0.7', 15: '1.0', 16: '1.0', 17: '9', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012485549999999845', 23: 'run2/output/rmfs//0.rmf3', 24: 9} 
{0: '0.001664443393462763', 1: '0.0', 2: '0.44038006069644253', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.44038006069644253', 7: '15.269798824466157', 8: '0.25', 9: '2.0', 10: '-0.9442498570299853', 11: '1.0', 12: '0.7363636363636363', 13: '0.5818181818181818', 14: '0.7181818181818181', 15: '1.0', 16: '1.0', 17: '10', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012852899999999945', 23: 'run2/output/rmfs//0.rmf3', 24: 10} 
{0: '0.08085209496769699', 1: '0.03061207152526753', 2: '0.38894771072794676', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.38894771072794676', 7: '10.126563827616575', 8: '0.25', 9: '2.0', 10: '-0.8858824838989793', 11: '1.0', 12: '0.7333333333333333', 13: '0.6', 14: '0.7166666666666667', 15: '1.0', 16: '1.0', 17: '11', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0013005889999999631', 23: 'run2/output/rmfs//0.rmf3', 24: 11} 
{0: '0.0', 1: '0.0', 2: '0.4632369139726923', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4632369139726923', 7: '17.555484152091136', 8: '0.25', 9: '2.0', 10: '-0.9230574471471983', 11: '1.0', 12: '0.7461538461538462', 13: '0.5846153846153846', 14: '0.7', 15: '1.0', 16: '1.0', 17: '12', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012313569999999885', 23: 'run2/output/rmfs//0.rmf3', 24: 12} 
{0: '0.44148448204325563', 1: '0.0', 2: '1.640095889243216', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.640095889243216', 7: '25.380152812332547', 8: '0.25', 9: '2.0', 10: '0.695286010166581', 11: '1.0', 12: '0.7571428571428571', 13: '0.5785714285714286', 14: '0.7', 15: '1.0', 16: '1.0', 17: '13', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008241490000000518', 23: 'run2/output/rmfs//0.rmf3', 24: 13} 
{0: '0.5237728171419752', 1: '0.0', 2: '1.6643486598160246', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.6643486598160246', 7: '27.805429869613395', 8: '0.25', 9: '2.0', 10: '0.8018271158381094', 11: '1.0', 12: '0.76', 13: '0.5733333333333334', 14: '0.7066666666666667', 15: '1.0', 16: '1.0', 17: '14', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008077779999999812', 23: 'run2/output/rmfs//0.rmf3', 24: 14} 
{0: '0.0', 1: '3.4977617565076873', 2: '0.48338428304376474', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.48338428304376474', 7: '19.570221059198378', 8: '0.25', 9: '2.0', 10: '2.594851678431562', 11: '1.0', 12: '0.775', 13: '0.56875', 14: '0.7', 15: '1.0', 16: '1.0', 17: '15', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0008422829999999992', 23: 'run2/output/rmfs//0.rmf3', 24: 15} 
{0: '0.0', 1: '0.0', 2: '0.47052082901913594', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.47052082901913594', 7: '18.283875656735507', 8: '0.25', 9: '2.0', 10: '-0.9157735321007546', 11: '1.0', 12: '0.7764705882352941', 13: '0.5647058823529412', 14: '0.711764705882353', 15: '1.0', 16: '1.0', 17: '16', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012100750000000327', 23: 'run2/output/rmfs//0.rmf3', 24: 16} 
{0: '0.0', 1: '0.0', 2: '0.4709913952908947', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4709913952908947', 7: '18.33093228391138', 8: '0.25', 9: '2.0', 10: '-0.915302965828996', 11: '1.0', 12: '0.7777777777777778', 13: '0.5833333333333334', 14: '0.7277777777777777', 15: '1.0', 16: '1.0', 17: '17', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012237119999999324', 23: 'run2/output/rmfs//0.rmf3', 24: 17} 
{0: '0.0', 1: '1.2114180973875055', 2: '0.43176373795175516', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.43176373795175516', 7: '14.408166549997421', 8: '0.25', 9: '2.0', 10: '0.2568874742193701', 11: '1.0', 12: '0.7842105263157895', 13: '0.6', 14: '0.7263157894736842', 15: '1.0', 16: '1.0', 17: '18', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.000833484000000051', 23: 'run2/output/rmfs//0.rmf3', 24: 18} 
{0: '0.0', 1: '0.647680161815195', 2: '0.39722590067486974', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.39722590067486974', 7: '10.95438282230889', 8: '0.25', 9: '2.0', 10: '-0.3413882986298258', 11: '1.0', 12: '0.78', 13: '0.575', 14: '0.71', 15: '1.0', 16: '1.0', 17: '19', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0011881809999999549', 23: 'run2/output/rmfs//0.rmf3', 24: 19} 
{0: '0.0', 1: '0.0', 2: '0.43519139876714524', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.43519139876714524', 7: '14.75093263153644', 8: '0.25', 9: '2.0', 10: '-0.9511029623527454', 11: '1.0', 12: '0.780952380952381', 13: '0.580952380952381', 14: '0.719047619047619', 15: '1.0', 16: '1.0', 17: '20', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.001281607000000018', 23: 'run2/output/rmfs//0.rmf3', 24: 20} 
{0: '0.0', 1: '0.0', 2: '0.4116421413907077', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4116421413907077', 7: '12.396006893892674', 8: '0.25', 9: '2.0', 10: '-0.9746522197291829', 11: '1.0', 12: '0.7818181818181819', 13: '0.5863636363636363', 14: '0.7318181818181818', 15: '1.0', 16: '1.0', 17: '21', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012315999999999994', 23: 'run2/output/rmfs//0.rmf3', 24: 21} 
{0: '0.0', 1: '0.0', 2: '0.43605597654633094', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.43605597654633094', 7: '14.837390409455002', 8: '0.25', 9: '2.0', 10: '-0.9502383845735596', 11: '1.0', 12: '0.7782608695652173', 13: '0.6', 14: '0.7391304347826086', 15: '1.0', 16: '1.0', 17: '22', 18: '0.0', 19: '1.0', 20: '0.0', 21: '1.0', 22: '0.0012493260000000506', 23: 'run2/output/rmfs//0.rmf3', 24: 22} 
