{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'TERM_PROGRAM': 'Apple_Terminal', 'SHELL': '/bin/zsh', 'TERM': 'xterm-256color', 'TMPDIR': '/var/folders/hb/qd65nbq56pjfcfg8g56d693m0000gn/T/', 'TERM_PROGRAM_VERSION': '433', 'TERM_SESSION_ID': '926DBEED-9221-45E5-8667-EE13BAD1032F', 'SVN_EDITOR': 'vim', 'USER': 'ben', 'IMP_TMP_DIR': '/Users/ben/imp/release/tmp', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.DzDywvp3KN/Listeners', 'IMP_EXAMPLE_DATA': '/Users/ben/imp/release/doc/examples', 'PATH': '/Users/ben/imp/release/bin:/Users/ben/imp/release/module_bin/EMageFit:/Users/ben/imp/release/module_bin/algebra:/Users/ben/imp/release/module_bin/atom:/Users/ben/imp/release/module_bin/bayesianem:/Users/ben/imp/release/module_bin/benchmark:/Users/ben/imp/release/module_bin/cgal:/Users/ben/imp/release/module_bin/cnmultifit:/Users/ben/imp/release/module_bin/container:/Users/ben/imp/release/module_bin/core:/Users/ben/imp/release/module_bin/display:/Users/ben/imp/release/module_bin/domino:/Users/ben/imp/release/module_bin/em:/Users/ben/imp/release/module_bin/em2d:/Users/ben/imp/release/module_bin/example:/Users/ben/imp/release/module_bin/foxs:/Users/ben/imp/release/module_bin/gsl:/Users/ben/imp/release/module_bin/integrative_docking:/Users/ben/imp/release/module_bin/isd:/Users/ben/imp/release/module_bin/kernel:/Users/ben/imp/release/module_bin/kinematics:/Users/ben/imp/release/module_bin/kmeans:/Users/ben/imp/release/module_bin/misc:/Users/ben/imp/release/module_bin/mmcif:/Users/ben/imp/release/module_bin/modeller:/Users/ben/imp/release/module_bin/mpi:/Users/ben/imp/release/module_bin/multi_state:/Users/ben/imp/release/module_bin/multifit:/Users/ben/imp/release/module_bin/npc:/Users/ben/imp/release/module_bin/npctransport:/Users/ben/imp/release/module_bin/parallel:/Users/ben/imp/release/module_bin/pepdock:/Users/ben/imp/release/module_bin/pmi:/Users/ben/imp/release/module_bin/pmi1:/Users/ben/imp/release/module_bin/rmf:/Users/ben/imp/release/module_bin/rotamer:/Users/ben/imp/release/module_bin/saxs:/Users/ben/imp/release/module_bin/saxs_merge:/Users/ben/imp/release/module_bin/score_functor:/Users/ben/imp/release/module_bin/scratch:/Users/ben/imp/release/module_bin/spb:/Users/ben/imp/release/module_bin/statistics:/Users/ben/imp/release/module_bin/symmetry:/Users/ben/imp/release/module_bin/test:/Users/ben/imp/release/bin:/Users/ben/imp/release/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin', 'PWD': '/Users/ben/imp-sampcon/test/modeling', 'EDITOR': 'vim', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'IMP_BIN_DIR': '/Users/ben/imp/release/bin', 'SHLVL': '1', 'HOME': '/Users/ben', 'IMP_DATA': '/Users/ben/imp/release/data', 'DYLD_LIBRARY_PATH': '/Users/ben/imp/release/lib:/Users/ben/imp/release/lib:', 'PYTHONPATH': '/Users/ben/imp/release/lib:/Users/ben/imp/release/lib:', 'LOGNAME': 'ben', '__CF_USER_TEXT_ENCODING': '0x1F5:0x0:0x0', '__PYVENV_LAUNCHER__': '/usr/local/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-d9b88ed5a1', 'PMI_VERSION': 'develop-d9b88ed5a1'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 4443.857057737283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1352.7423454310683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.7804342538853889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.8890129997015224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9455109871503317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9785653491716941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9368127493312395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9185712917562052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9721248063652272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.8603766549860148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9615047040156226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.12593189867860843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9641420607199912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9729611489298793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9717551525793504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9701877303848938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9519718718944279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9708500885542855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9106729095228014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.10306252634930502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9102142190465603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9337480091056232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9307840023654763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.947656030733525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9320459792675959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9686389302468579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.5578108835271066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9193352454946025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9379063064091899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9390134167071865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9686168125507577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9783447414885819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9143415612432898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.927610418106563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9393801906757951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9165351106216052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9088350264998954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9559698071727782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9157091339452664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9613695075879938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9232092093154667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9672001438440847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9210109751784963} 
