{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': 'environ({\'SHELL\': \'/bin/bash\', \'HISTCONTROL\': \'ignoredups\', \'HOSTNAME\': \'clarinet.ucsf.edu\', \'HISTSIZE\': \'1000\', \'CHIMERAX_EXE\': \'/usr/bin/chimerax\', \'BABEL_LIBDIR\': \'/usr/lib64/openbabel3\', \'WISECONFIGDIR\': \'/usr/share/wise2/\', \'SSH_AUTH_SOCK\': \'/tmp/ssh-XXXXKLYm6t/agent.702044\', \'EDITOR\': \'vim\', \'KRB5CCNAME\': \'FILE:/tmp/krb5cc_11000_XXXX0aTjTz\', \'PWD\': \'/home/ben/imp/imp/modules/sampcon/test/input/modeling\', \'IMP_DATA\': \'/home/ben/imp/release/data\', \'LOGNAME\': \'ben\', \'XDG_SESSION_TYPE\': \'tty\', \'MODULESHOME\': \'/usr/share/Modules\', \'MANPATH\': \'/usr/share/man:\', \'IMP_BIN_DIR\': \'/home/ben/imp/release/bin\', \'IMOD_CALIB_DIR\': \'/usr/local/ImodCalib\', \'MOTD_SHOWN\': \'pam\', \'__MODULES_SHARE_MANPATH\': \':1\', \'IMP_TMP_DIR\': \'/home/ben/imp/release/tmp\', \'HOME\': \'/home/ben\', \'LANG\': \'en_US.UTF-8\', \'MODINSTALLSVN\': \'/clarinet1/home/ben/modeller/current-opt\', \'HEX_VERSION\': \'6d\', \'LS_COLORS\': \'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;37;41:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:*~=00;90:*#=00;90:*.bak=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.swp=00;90:*.tmp=00;90:*.dpkg-dist=00;90:*.dpkg-old=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:\', \'IMOD_DIR\': \'/usr/local/IMOD\', \'IMOD_JAVADIR\': \'/usr/local/java\', \'IMOD_PLUGIN_DIR\': \'/usr/local/IMOD/lib/imodplug\', \'SSH_CONNECTION\': \'198.27.190.229 65377 169.230.90.72 22\', \'FOR_DISABLE_STACK_TRACE\': \'1\', \'VAGRANT_DEFAULT_PROVIDER\': \'virtualbox\', \'XDG_SESSION_CLASS\': \'user\', \'SELINUX_ROLE_REQUESTED\': \'\', \'PYTHONPATH\': \'/home/ben/imp/release/lib:/home/ben/imp/release/lib:\', \'TERM\': \'xterm-256color\', \'IMOD_QTLIBDIR\': \'/usr/local/IMOD/qtlib\', \'LESSOPEN\': \'||/usr/bin/lesspipe.sh %s\', \'USER\': \'ben\', \'MODULES_RUN_QUARANTINE\': \'LD_LIBRARY_PATH LD_PRELOAD\', \'LOADEDMODULES\': \'\', \'SELINUX_USE_CURRENT_RANGE\': \'\', \'SHLVL\': \'1\', \'XDG_SESSION_ID\': \'271\', \'R3D_LIB\': \'/usr/share/Raster3D/materials\', \'LD_LIBRARY_PATH\': \'/home/ben/imp/release/lib:/home/ben/imp/release/lib:/usr/local/IMOD/lib:\', \'XDG_RUNTIME_DIR\': \'/run/user/11000\', \'SSH_CLIENT\': \'198.27.190.229 65377 22\', \'__MODULES_LMINIT\': \'module use --append /usr/share/Modules/modulefiles:module use --append /etc/modulefiles:module use --append /usr/share/modulefiles\', \'DEBUGINFOD_URLS\': \'https://debuginfod.fedoraproject.org/ \', \'HEX_ROOT\': \'/usr/lib/hexdock-6.3\', \'XDG_DATA_DIRS\': \'/home/ben/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share\', \'PATH\': \'/home/ben/imp/release/bin:/home/ben/imp/release/module_bin/EMageFit:/home/ben/imp/release/module_bin/algebra:/home/ben/imp/release/module_bin/atom:/home/ben/imp/release/module_bin/bayesianem:/home/ben/imp/release/module_bin/benchmark:/home/ben/imp/release/module_bin/cgal:/home/ben/imp/release/module_bin/cnmultifit:/home/ben/imp/release/module_bin/container:/home/ben/imp/release/module_bin/core:/home/ben/imp/release/module_bin/display:/home/ben/imp/release/module_bin/domino:/home/ben/imp/release/module_bin/em:/home/ben/imp/release/module_bin/em2d:/home/ben/imp/release/module_bin/example:/home/ben/imp/release/module_bin/foxs:/home/ben/imp/release/module_bin/gsl:/home/ben/imp/release/module_bin/integrative_docking:/home/ben/imp/release/module_bin/isd:/home/ben/imp/release/module_bin/kernel:/home/ben/imp/release/module_bin/kinematics:/home/ben/imp/release/module_bin/kmeans:/home/ben/imp/release/module_bin/misc:/home/ben/imp/release/module_bin/mmcif:/home/ben/imp/release/module_bin/modeller:/home/ben/imp/release/module_bin/multi_state:/home/ben/imp/release/module_bin/multifit:/home/ben/imp/release/module_bin/npc:/home/ben/imp/release/module_bin/npctransport:/home/ben/imp/release/module_bin/parallel:/home/ben/imp/release/module_bin/pepdock:/home/ben/imp/release/module_bin/pmi:/home/ben/imp/release/module_bin/pmi1:/home/ben/imp/release/module_bin/rmf:/home/ben/imp/release/module_bin/rotamer:/home/ben/imp/release/module_bin/sampcon:/home/ben/imp/release/module_bin/saxs:/home/ben/imp/release/module_bin/saxs_merge:/home/ben/imp/release/module_bin/score_functor:/home/ben/imp/release/module_bin/scratch:/home/ben/imp/release/module_bin/statistics:/home/ben/imp/release/module_bin/symmetry:/home/ben/imp/release/module_bin/test:/usr/share/Modules/bin:/usr/lib64/ccache:/usr/local/IMOD/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/ben/bin\', \'SELINUX_LEVEL_REQUESTED\': \'\', \'BABEL_DATADIR\': \'/usr/share/openbabel\', \'MODULEPATH\': \'/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles\', \'DBUS_SESSION_BUS_ADDRESS\': \'unix:path=/run/user/11000/bus\', \'MAIL\': \'/var/spool/mail/ben\', \'SSH_TTY\': \'/dev/pts/1\', \'IMP_EXAMPLE_DATA\': \'/home/ben/imp/release/doc/examples\', \'OLDPWD\': \'/home/ben/imp/imp/modules/sampcon/test/input\', \'MODULES_CMD\': \'/usr/share/Modules/libexec/modulecmd.tcl\', \'BASH_FUNC_ml%%\': \'() {  module ml "$@"\\n}\', \'BASH_FUNC_module%%\': \'() {  local _mlredir=1;\\n if [ -n "${MODULES_REDIRECT_OUTPUT+x}" ]; then\\n if [ "$MODULES_REDIRECT_OUTPUT" = \\\'0\\\' ]; then\\n _mlredir=0;\\n else\\n if [ "$MODULES_REDIRECT_OUTPUT" = \\\'1\\\' ]; then\\n _mlredir=1;\\n fi;\\n fi;\\n fi;\\n case " $@ " in \\n *\\\' --no-redirect \\\'*)\\n _mlredir=0\\n ;;\\n *\\\' --redirect \\\'*)\\n _mlredir=1\\n ;;\\n esac;\\n if [ $_mlredir -eq 0 ]; then\\n _module_raw "$@";\\n else\\n _module_raw "$@" 2>&1;\\n fi\\n}\', \'BASH_FUNC__module_raw%%\': \'() {  eval "$(/usr/bin/tclsh \\\'/usr/share/Modules/libexec/modulecmd.tcl\\\' bash "$@")";\\n _mlstatus=$?;\\n return $_mlstatus\\n}\', \'KMP_DUPLICATE_LIB_OK\': \'True\', \'KMP_INIT_AT_FORK\': \'FALSE\'})', 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-3f979581ee', 'PMI_VERSION': 'develop-3f979581ee'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 14308.906497981972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8488.192999069952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2824.397178400352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1003.2653376258171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5072849476095298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.8748925872814011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9249936857942489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.2705774592322221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9028324538196228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9222269377213614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.2752353320370282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9125802889415287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.8937161945949949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9073668134195889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.7842444663027833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.04858478274814826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9151964723662562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9633891364269168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9562924494876517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.4158045601662754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9655639111342356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9060775022994454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9040110876517766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9464178657582691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.08915511049105462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.6455589382488168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9947972372758863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.597336647906964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.17215318826601655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9531968309418868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.04888554607653983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9026089257589047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9217099204236376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9208895038938277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.4177728883046865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9540931849506982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9920012980407991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9569207912165174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.8561428443715555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9337290181299578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9712780869595035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9056127927750901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9226125410696111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.7383985446176453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.6553158017626048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.00537053647420449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.40455884793059416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9697588805676778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9372052434578947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: -0.9028677406857014} 
