{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'TERM_PROGRAM': 'Apple_Terminal', 'SHELL': '/bin/zsh', 'TERM': 'xterm-256color', 'TMPDIR': '/var/folders/hb/qd65nbq56pjfcfg8g56d693m0000gn/T/', 'TERM_PROGRAM_VERSION': '433', 'TERM_SESSION_ID': '926DBEED-9221-45E5-8667-EE13BAD1032F', 'SVN_EDITOR': 'vim', 'USER': 'ben', 'IMP_TMP_DIR': '/Users/ben/imp/release/tmp', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.DzDywvp3KN/Listeners', 'IMP_EXAMPLE_DATA': '/Users/ben/imp/release/doc/examples', 'PATH': '/Users/ben/imp/release/bin:/Users/ben/imp/release/module_bin/EMageFit:/Users/ben/imp/release/module_bin/algebra:/Users/ben/imp/release/module_bin/atom:/Users/ben/imp/release/module_bin/bayesianem:/Users/ben/imp/release/module_bin/benchmark:/Users/ben/imp/release/module_bin/cgal:/Users/ben/imp/release/module_bin/cnmultifit:/Users/ben/imp/release/module_bin/container:/Users/ben/imp/release/module_bin/core:/Users/ben/imp/release/module_bin/display:/Users/ben/imp/release/module_bin/domino:/Users/ben/imp/release/module_bin/em:/Users/ben/imp/release/module_bin/em2d:/Users/ben/imp/release/module_bin/example:/Users/ben/imp/release/module_bin/foxs:/Users/ben/imp/release/module_bin/gsl:/Users/ben/imp/release/module_bin/integrative_docking:/Users/ben/imp/release/module_bin/isd:/Users/ben/imp/release/module_bin/kernel:/Users/ben/imp/release/module_bin/kinematics:/Users/ben/imp/release/module_bin/kmeans:/Users/ben/imp/release/module_bin/misc:/Users/ben/imp/release/module_bin/mmcif:/Users/ben/imp/release/module_bin/modeller:/Users/ben/imp/release/module_bin/mpi:/Users/ben/imp/release/module_bin/multi_state:/Users/ben/imp/release/module_bin/multifit:/Users/ben/imp/release/module_bin/npc:/Users/ben/imp/release/module_bin/npctransport:/Users/ben/imp/release/module_bin/parallel:/Users/ben/imp/release/module_bin/pepdock:/Users/ben/imp/release/module_bin/pmi:/Users/ben/imp/release/module_bin/pmi1:/Users/ben/imp/release/module_bin/rmf:/Users/ben/imp/release/module_bin/rotamer:/Users/ben/imp/release/module_bin/saxs:/Users/ben/imp/release/module_bin/saxs_merge:/Users/ben/imp/release/module_bin/score_functor:/Users/ben/imp/release/module_bin/scratch:/Users/ben/imp/release/module_bin/spb:/Users/ben/imp/release/module_bin/statistics:/Users/ben/imp/release/module_bin/symmetry:/Users/ben/imp/release/module_bin/test:/Users/ben/imp/release/bin:/Users/ben/imp/release/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin', 'PWD': '/Users/ben/imp-sampcon/test/modeling', 'EDITOR': 'vim', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'IMP_BIN_DIR': '/Users/ben/imp/release/bin', 'SHLVL': '1', 'HOME': '/Users/ben', 'IMP_DATA': '/Users/ben/imp/release/data', 'DYLD_LIBRARY_PATH': '/Users/ben/imp/release/lib:/Users/ben/imp/release/lib:', 'PYTHONPATH': '/Users/ben/imp/release/lib:/Users/ben/imp/release/lib:', 'LOGNAME': 'ben', '__CF_USER_TEXT_ENCODING': '0x1F5:0x0:0x0', '__PYVENV_LAUNCHER__': '/usr/local/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-d9b88ed5a1', 'PMI_VERSION': 'develop-d9b88ed5a1'}", 0: 'ConnectivityRestraint_Rpb1', 1: 'ExcludedVolumeSphere_None', 2: 'CrossLinkingMassSpectrometryRestraint_Data_Score_Chen', 3: 'CrossLinkingMassSpectrometryRestraint_PriorPsi_Score_Chen', 4: 'CrossLinkingMassSpectrometryRestraint_PriorSig_Score_Chen', 5: 'CrossLinkingMassSpectrometryRestraint_Linear_Score_Chen', 6: 'CrossLinkingMassSpectrometryRestraint_Score_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 7: 'CrossLinkingMassSpectrometryRestraint_Distance_|Chen|0.1|Rpb1|1|Rpb1|18|0|PSI|', 8: 'CrossLinkingMassSpectrometryRestraint_Psi_PSI_Chen', 9: 'CrossLinkingMassSpectrometryRestraint_Sigma_SIGMA_Chen', 10: 'Total_Score', 11: 'MonteCarlo_Acceptance_P27 mover_0', 12: 'MonteCarlo_Acceptance_BallMover-1-10_bead_1', 13: 'MonteCarlo_Acceptance_BallMover-11-20_bead_2', 14: 'MonteCarlo_Acceptance_Transform mover_3', 15: 'MonteCarlo_Temperature', 16: 'MonteCarlo_Nframe', 17: 'ReplicaExchange_SwapSuccessRatio', 18: 'ReplicaExchange_MinTempFrequency', 19: 'ReplicaExchange_MaxTempFrequency', 20: 'ReplicaExchange_CurrentTemp', 21: 'Stopwatch_None_delta_seconds', 22: 'rmf_file', 23: 'rmf_frame_index'} 
{0: '4092.811107204895', 1: '0.0', 2: '1.8642376573462922', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.8642376573462922', 7: '47.79432962264012', 8: '0.25', 9: '2.0', 10: '4093.2890505011214', 11: '1.0', 12: '0.8', 13: '0.2', 14: '1.0', 15: '1.0', 16: '0', 17: '0', 18: '0', 19: '0', 20: '1.0', 21: '0.019603000000000037', 22: 'output/rmfs//0.rmf3', 23: 0} 
{0: '823.6899888684479', 1: '0.0', 2: '1.7064826942903546', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '1.7064826942903546', 7: '32.01883331704637', 8: '0.25', 9: '2.0', 10: '824.0101772016184', 11: '1.0', 12: '0.7', 13: '0.35', 14: '1.0', 15: '1.0', 16: '1', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.006707999999999936', 22: 'output/rmfs//0.rmf3', 23: 1} 
{0: '5.1454411578453385', 1: '0.0', 2: '0.4896645031909537', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4896645031909537', 7: '20.198243073917283', 8: '0.25', 9: '2.0', 10: '4.248811299916402', 11: '1.0', 12: '0.6333333333333333', 13: '0.3333333333333333', 14: '1.0', 15: '1.0', 16: '2', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005800000000000027', 22: 'output/rmfs//0.rmf3', 23: 2} 
{0: '0.0', 1: '0.004192271528725911', 2: '0.4066044330756664', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4066044330756664', 7: '11.892236062388555', 8: '0.25', 9: '2.0', 10: '-0.9754976565154982', 11: '1.0', 12: '0.625', 13: '0.4', 14: '1.0', 15: '1.0', 16: '3', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.00599100000000008', 22: 'output/rmfs//0.rmf3', 23: 3} 
{0: '0.0', 1: '0.0', 2: '0.4678068392157607', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4678068392157607', 7: '18.012476676397977', 8: '0.25', 9: '2.0', 10: '-0.9184875219041299', 11: '1.0', 12: '0.68', 13: '0.48', 14: '1.0', 15: '1.0', 16: '4', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005973999999999924', 22: 'output/rmfs//0.rmf3', 23: 4} 
{0: '1.0755978791473675', 1: '0.0', 2: '0.48415820306888047', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.48415820306888047', 7: '19.64761306170995', 8: '0.25', 9: '2.0', 10: '0.17346172109635738', 11: '1.0', 12: '0.7', 13: '0.5', 14: '1.0', 15: '1.0', 16: '5', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005481000000000069', 22: 'output/rmfs//0.rmf3', 23: 5} 
{0: '0.0', 1: '0.0', 2: '0.45432386324743823', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.45432386324743823', 7: '16.664179079565734', 8: '0.25', 9: '2.0', 10: '-0.9319704978724523', 11: '1.0', 12: '0.6857142857142857', 13: '0.5428571428571428', 14: '1.0', 15: '1.0', 16: '6', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.00544699999999998', 22: 'output/rmfs//0.rmf3', 23: 6} 
{0: '0.0', 1: '0.0', 2: '0.4430068055307547', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4430068055307547', 7: '15.532473307897375', 8: '0.25', 9: '2.0', 10: '-0.9432875555891358', 11: '1.0', 12: '0.7', 13: '0.5875', 14: '1.0', 15: '1.0', 16: '7', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0061670000000000336', 22: 'output/rmfs//0.rmf3', 23: 7} 
{0: '0.0', 1: '0.0', 2: '0.4549347453274259', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4549347453274259', 7: '16.725267287564495', 8: '0.25', 9: '2.0', 10: '-0.9313596157924646', 11: '1.0', 12: '0.7333333333333333', 13: '0.6', 14: '1.0', 15: '1.0', 16: '8', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005483999999999822', 22: 'output/rmfs//0.rmf3', 23: 8} 
{0: '0.0', 1: '0.0', 2: '0.4147926412806851', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4147926412806851', 7: '12.71105688289042', 8: '0.25', 9: '2.0', 10: '-0.9715017198392055', 11: '1.0', 12: '0.76', 13: '0.62', 14: '1.0', 15: '1.0', 16: '9', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.0064070000000000515', 22: 'output/rmfs//0.rmf3', 23: 9} 
{0: '0.0', 1: '0.03163686034089093', 2: '0.4050046777647324', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4050046777647324', 7: '11.732260531295141', 8: '0.25', 9: '2.0', 10: '-0.9496528230142672', 11: '1.0', 12: '0.7727272727272727', 13: '0.6545454545454545', 14: '1.0', 15: '1.0', 16: '10', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.005919000000000008', 22: 'output/rmfs//0.rmf3', 23: 10} 
{0: '0.0', 1: '0.0', 2: '0.4223204880925517', 3: '-1.3862943611198906', 4: '0.0', 5: '0.0', 6: '0.4223204880925517', 7: '13.463841564077077', 8: '0.25', 9: '2.0', 10: '-0.9639738730273388', 11: '1.0', 12: '0.7583333333333333', 13: '0.6666666666666666', 14: '1.0', 15: '1.0', 16: '11', 17: '0.0', 18: '1.0', 19: '0.0', 20: '1.0', 21: '0.006197999999999926', 22: 'output/rmfs//0.rmf3', 23: 11} 
